sample,variable,value,ce,dataname,generator,model,target,factual
5,distance_from_targets,230.89126586914062,"
Convergence: ✅",MNIST,wachter,JEM Ensemble,1,0
5,redundancy,0.01020408163265306,"
Convergence: ✅",MNIST,wachter,JEM Ensemble,1,0
5,validity,1.0,"
Convergence: ✅",MNIST,wachter,JEM Ensemble,1,0
6,distance,8.719939231872559,"
Convergence: ❌",MNIST,revise,MLP,1,0
6,distance_from_energy,458.403564453125,"
Convergence: ❌",MNIST,revise,MLP,1,0
6,distance_from_targets,87.7504653930664,"
Convergence: ❌",MNIST,revise,MLP,1,0
6,redundancy,0.0,"
Convergence: ❌",MNIST,revise,MLP,1,0
6,validity,0.0,"
Convergence: ❌",MNIST,revise,MLP,1,0
7,distance,9.099820137023926,"
Convergence: ✅",MNIST,revise,MLP,1,0
7,distance_from_energy,446.17236328125,"
Convergence: ✅",MNIST,revise,MLP,1,0
7,distance_from_targets,85.84215545654297,"
Convergence: ✅",MNIST,revise,MLP,1,0
7,redundancy,0.0,"
Convergence: ✅",MNIST,revise,MLP,1,0
7,validity,1.0,"
Convergence: ✅",MNIST,revise,MLP,1,0
8,distance,9.351598739624023,"
Convergence: ✅",MNIST,revise,MLP,1,0
8,distance_from_energy,447.8080139160156,"
Convergence: ✅",MNIST,revise,MLP,1,0
8,distance_from_targets,116.43446350097656,"
Convergence: ✅",MNIST,revise,MLP,1,0
8,redundancy,0.0,"
Convergence: ✅",MNIST,revise,MLP,1,0
8,validity,1.0,"
Convergence: ✅",MNIST,revise,MLP,1,0
9,distance,8.3056001663208,"
Convergence: ❌",MNIST,revise,MLP,1,0
9,distance_from_energy,432.466552734375,"
Convergence: ❌",MNIST,revise,MLP,1,0
9,distance_from_targets,101.77315521240234,"
Convergence: ❌",MNIST,revise,MLP,1,0
9,redundancy,0.0,"
Convergence: ❌",MNIST,revise,MLP,1,0
9,validity,0.0,"
Convergence: ❌",MNIST,revise,MLP,1,0
10,distance,7.884433269500732,"
Convergence: ❌",MNIST,revise,MLP,1,0
10,distance_from_energy,437.5025329589844,"
Convergence: ❌",MNIST,revise,MLP,1,0
10,distance_from_targets,85.83161926269531,"
Convergence: ❌",MNIST,revise,MLP,1,0
10,redundancy,0.0,"
Convergence: ❌",MNIST,revise,MLP,1,0
10,validity,0.0,"
Convergence: ❌",MNIST,revise,MLP,1,0
6,distance,4.0,"
Convergence: ✅",MNIST,greedy,MLP,1,0
6,distance_from_energy,476.1180725097656,"
Convergence: ✅",MNIST,greedy,MLP,1,0
6,distance_from_targets,189.96182250976562,"
Convergence: ✅",MNIST,greedy,MLP,1,0
6,redundancy,0.9795918367346939,"
Convergence: ✅",MNIST,greedy,MLP,1,0
6,validity,1.0,"
Convergence: ✅",MNIST,greedy,MLP,1,0
7,distance,4.0,"
Convergence: ✅",MNIST,greedy,MLP,1,0
7,distance_from_energy,478.76177978515625,"
Convergence: ✅",MNIST,greedy,MLP,1,0
7,distance_from_targets,186.25125122070312,"
Convergence: ✅",MNIST,greedy,MLP,1,0
7,redundancy,0.9795918367346939,"
Convergence: ✅",MNIST,greedy,MLP,1,0
7,validity,1.0,"
Convergence: ✅",MNIST,greedy,MLP,1,0
8,distance,4.358899116516113,"
Convergence: ✅",MNIST,greedy,MLP,1,0
8,distance_from_energy,460.4898376464844,"
Convergence: ✅",MNIST,greedy,MLP,1,0
8,distance_from_targets,240.55148315429688,"
Convergence: ✅",MNIST,greedy,MLP,1,0
8,redundancy,0.9757653061224489,"
Convergence: ✅",MNIST,greedy,MLP,1,0
8,validity,1.0,"
Convergence: ✅",MNIST,greedy,MLP,1,0
9,distance,4.242640495300293,"
Convergence: ✅",MNIST,greedy,MLP,1,0
9,distance_from_energy,505.6572265625,"
Convergence: ✅",MNIST,greedy,MLP,1,0
9,distance_from_targets,198.39793395996094,"
Convergence: ✅",MNIST,greedy,MLP,1,0
9,redundancy,0.9770408163265306,"
Convergence: ✅",MNIST,greedy,MLP,1,0
9,validity,1.0,"
Convergence: ✅",MNIST,greedy,MLP,1,0
10,distance,4.123105525970459,"
Convergence: ✅",MNIST,greedy,MLP,1,0
10,distance_from_energy,465.98388671875,"
Convergence: ✅",MNIST,greedy,MLP,1,0
10,distance_from_targets,174.0707550048828,"
Convergence: ✅",MNIST,greedy,MLP,1,0
10,redundancy,0.9783163265306123,"
Convergence: ✅",MNIST,greedy,MLP,1,0
10,validity,1.0,"
Convergence: ✅",MNIST,greedy,MLP,1,0
6,distance,2.3986656665802,"
Convergence: ✅",MNIST,eccco,MLP,1,0
6,distance_from_energy,421.09893798828125,"
Convergence: ✅",MNIST,eccco,MLP,1,0
6,distance_from_targets,196.3191375732422,"
Convergence: ✅",MNIST,eccco,MLP,1,0
6,redundancy,0.0,"
Convergence: ✅",MNIST,eccco,MLP,1,0
6,validity,1.0,"
Convergence: ✅",MNIST,eccco,MLP,1,0
7,distance,2.5710692405700684,"
Convergence: ✅",MNIST,eccco,MLP,1,0
7,distance_from_energy,408.6450500488281,"
Convergence: ✅",MNIST,eccco,MLP,1,0
7,distance_from_targets,194.28594970703125,"
Convergence: ✅",MNIST,eccco,MLP,1,0
7,redundancy,0.011479591836734694,"
Convergence: ✅",MNIST,eccco,MLP,1,0
7,validity,1.0,"
Convergence: ✅",MNIST,eccco,MLP,1,0
8,distance,2.715510129928589,"
Convergence: ✅",MNIST,eccco,MLP,1,0
8,distance_from_energy,396.1204833984375,"
Convergence: ✅",MNIST,eccco,MLP,1,0
8,distance_from_targets,245.9937286376953,"
Convergence: ✅",MNIST,eccco,MLP,1,0
8,redundancy,0.007653061224489796,"
Convergence: ✅",MNIST,eccco,MLP,1,0
8,validity,1.0,"
Convergence: ✅",MNIST,eccco,MLP,1,0
9,distance,2.6266322135925293,"
Convergence: ✅",MNIST,eccco,MLP,1,0
9,distance_from_energy,434.64111328125,"
Convergence: ✅",MNIST,eccco,MLP,1,0
9,distance_from_targets,204.14910888671875,"
Convergence: ✅",MNIST,eccco,MLP,1,0
9,redundancy,0.00510204081632653,"
Convergence: ✅",MNIST,eccco,MLP,1,0
9,validity,1.0,"
Convergence: ✅",MNIST,eccco,MLP,1,0
10,distance,2.4240455627441406,"
Convergence: ✅",MNIST,eccco,MLP,1,0
10,distance_from_energy,422.4525451660156,"
Convergence: ✅",MNIST,eccco,MLP,1,0
10,distance_from_targets,180.05462646484375,"
Convergence: ✅",MNIST,eccco,MLP,1,0
10,redundancy,0.0,"
Convergence: ✅",MNIST,eccco,MLP,1,0
10,validity,1.0,"
Convergence: ✅",MNIST,eccco,MLP,1,0
6,distance,2.088252305984497,"
Convergence: ✅",MNIST,wachter,MLP,1,0
6,distance_from_energy,457.7002868652344,"
Convergence: ✅",MNIST,wachter,MLP,1,0
6,distance_from_targets,191.50486755371094,"
Convergence: ✅",MNIST,wachter,MLP,1,0
6,redundancy,0.0,"
Convergence: ✅",MNIST,wachter,MLP,1,0
6,validity,1.0,"
Convergence: ✅",MNIST,wachter,MLP,1,0
7,distance,2.110544443130493,"
Convergence: ✅",MNIST,wachter,MLP,1,0
7,distance_from_energy,438.66021728515625,"
Convergence: ✅",MNIST,wachter,MLP,1,0
7,distance_from_targets,185.83787536621094,"
Convergence: ✅",MNIST,wachter,MLP,1,0
7,redundancy,0.0,"
Convergence: ✅",MNIST,wachter,MLP,1,0
7,validity,1.0,"
Convergence: ✅",MNIST,wachter,MLP,1,0
8,distance,2.516822576522827,"
Convergence: ✅",MNIST,wachter,MLP,1,0
8,distance_from_energy,424.76153564453125,"
Convergence: ✅",MNIST,wachter,MLP,1,0
8,distance_from_targets,239.91163635253906,"
Convergence: ✅",MNIST,wachter,MLP,1,0
8,redundancy,0.012755102040816327,"
Convergence: ✅",MNIST,wachter,MLP,1,0
8,validity,1.0,"
Convergence: ✅",MNIST,wachter,MLP,1,0
9,distance,2.464142322540283,"
Convergence: ✅",MNIST,wachter,MLP,1,0
9,distance_from_energy,450.7071228027344,"
Convergence: ✅",MNIST,wachter,MLP,1,0
9,distance_from_targets,198.46058654785156,"
Convergence: ✅",MNIST,wachter,MLP,1,0
9,redundancy,0.0,"
Convergence: ✅",MNIST,wachter,MLP,1,0
9,validity,1.0,"
Convergence: ✅",MNIST,wachter,MLP,1,0
10,distance,2.2826294898986816,"
Convergence: ✅",MNIST,wachter,MLP,1,0
10,distance_from_energy,452.281494140625,"
Convergence: ✅",MNIST,wachter,MLP,1,0
10,distance_from_targets,175.62435913085938,"
Convergence: ✅",MNIST,wachter,MLP,1,0
10,redundancy,0.0,"
Convergence: ✅",MNIST,wachter,MLP,1,0
10,validity,1.0,"
Convergence: ✅",MNIST,wachter,MLP,1,0
11,distance,8.70202350616455,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
11,distance_from_energy,419.6873474121094,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
11,distance_from_targets,99.92082977294922,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
11,redundancy,0.0012755102040816326,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
11,validity,0.0,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
12,distance,9.599431037902832,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
12,distance_from_energy,432.94207763671875,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
12,distance_from_targets,101.373291015625,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
12,redundancy,0.0,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
12,validity,0.0,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
13,distance,8.03868579864502,"
Convergence: ✅",MNIST,revise,MLP Ensemble,1,0
13,distance_from_energy,428.8260803222656,"
Convergence: ✅",MNIST,revise,MLP Ensemble,1,0
13,distance_from_targets,84.50151062011719,"
Convergence: ✅",MNIST,revise,MLP Ensemble,1,0
13,redundancy,0.002551020408163265,"
Convergence: ✅",MNIST,revise,MLP Ensemble,1,0
13,validity,1.0,"
Convergence: ✅",MNIST,revise,MLP Ensemble,1,0
14,distance,9.208531379699707,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
14,distance_from_energy,446.864013671875,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
14,distance_from_targets,101.66757202148438,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
14,redundancy,0.0,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
14,validity,0.0,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
15,distance,8.781783103942871,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
15,distance_from_energy,423.536865234375,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
15,distance_from_targets,91.89868927001953,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
15,redundancy,0.0012755102040816326,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
15,validity,0.0,"
Convergence: ❌",MNIST,revise,MLP Ensemble,1,0
11,distance,4.582575798034668,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
11,distance_from_energy,466.7583923339844,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
11,distance_from_targets,207.3255615234375,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
11,redundancy,0.9732142857142857,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
11,validity,1.0,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
12,distance,4.582575798034668,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
12,distance_from_energy,485.16845703125,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
12,distance_from_targets,224.75144958496094,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
12,redundancy,0.9732142857142857,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
12,validity,1.0,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
13,distance,3.872983455657959,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
13,distance_from_energy,466.527099609375,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
13,distance_from_targets,171.34530639648438,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
13,redundancy,0.9808673469387755,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
13,validity,1.0,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
14,distance,4.242640495300293,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
14,distance_from_energy,467.6905212402344,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
14,distance_from_targets,206.57318115234375,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
14,redundancy,0.9770408163265306,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
14,validity,1.0,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
15,distance,5.0,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
15,distance_from_energy,469.6475524902344,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
15,distance_from_targets,207.16424560546875,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
15,redundancy,0.9681122448979592,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
15,validity,1.0,"
Convergence: ✅",MNIST,greedy,MLP Ensemble,1,0
11,distance,2.9991979598999023,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
11,distance_from_energy,390.73455810546875,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
11,distance_from_targets,220.1835479736328,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
11,redundancy,0.0,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
11,validity,1.0,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
12,distance,3.1859054565429688,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
12,distance_from_energy,393.7857971191406,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
12,distance_from_targets,236.0286865234375,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
12,redundancy,0.015306122448979591,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
12,validity,1.0,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
13,distance,2.1722793579101562,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
13,distance_from_energy,409.6536560058594,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
13,distance_from_targets,178.91244506835938,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
13,redundancy,0.01020408163265306,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
13,validity,1.0,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
14,distance,2.4659271240234375,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
14,distance_from_energy,399.98175048828125,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
14,distance_from_targets,214.7428741455078,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
14,redundancy,0.0,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
14,validity,1.0,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
15,distance,3.231407642364502,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
15,distance_from_energy,390.91986083984375,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
15,distance_from_targets,220.17723083496094,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
15,redundancy,0.003826530612244898,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
15,validity,1.0,"
Convergence: ✅",MNIST,eccco,MLP Ensemble,1,0
11,distance,2.7152156829833984,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
11,distance_from_energy,408.47833251953125,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
11,distance_from_targets,211.25404357910156,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
11,redundancy,0.006377551020408163,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
11,validity,1.0,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
12,distance,2.797426462173462,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
12,distance_from_energy,435.64996337890625,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
12,distance_from_targets,229.1556854248047,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
12,redundancy,0.0,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
12,validity,1.0,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
13,distance,1.9998995065689087,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
13,distance_from_energy,419.06854248046875,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
13,distance_from_targets,173.11288452148438,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
13,redundancy,0.05357142857142857,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
13,validity,1.0,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
14,distance,2.2875308990478516,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
14,distance_from_energy,423.68280029296875,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
14,distance_from_targets,208.61831665039062,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
14,redundancy,0.0,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
14,validity,1.0,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
15,distance,2.9437382221221924,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
15,distance_from_energy,421.8553161621094,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
15,distance_from_targets,208.0811309814453,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
15,redundancy,0.05994897959183673,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
15,validity,1.0,"
Convergence: ✅",MNIST,wachter,MLP Ensemble,1,0
16,distance,5.215779781341553,"
Convergence: ✅",MNIST,revise,JEM,1,0
16,distance_from_energy,100.11660766601562,"
Convergence: ✅",MNIST,revise,JEM,1,0
16,distance_from_targets,121.23953247070312,"
Convergence: ✅",MNIST,revise,JEM,1,0
16,redundancy,0.0,"
Convergence: ✅",MNIST,revise,JEM,1,0
16,validity,1.0,"
Convergence: ✅",MNIST,revise,JEM,1,0
17,distance,8.366628646850586,"
Convergence: ✅",MNIST,revise,JEM,1,0
17,distance_from_energy,86.1596908569336,"
Convergence: ✅",MNIST,revise,JEM,1,0
